0,600
2.4417,600
3.6626,600
3.6626,2434.2
7.5458,2434.2
7.5464,2433.8
7.5471,2433.5
7.5478,2433.2
7.5485,2432.8
7.5492,2432.5
7.5498,2432.2
7.5505,2431.8
7.5512,2431.5
7.5519,2431.2
7.5526,2430.8
7.5533,2430.5
7.5539,2430.2
7.5546,2429.8
7.5553,2429.5
7.556,2429.2
7.5567,2428.8
7.5574,2428.5
7.558,2428.2
7.5587,2427.8
7.5594,2427.5
7.5601,2427.2
7.5608,2426.8
7.5615,2426.5
7.5622,2426.2
7.5628,2425.8
7.5635,2425.5
7.5642,2425.2
7.5649,2424.8
7.5656,2424.5
7.5663,2424.2
7.567,2423.8
7.5676,2423.5
7.5683,2423.2
7.569,2422.8
7.5697,2422.5
7.5704,2422.2
7.5711,2421.8
7.5718,2421.5
7.5725,2421.2
7.5732,2420.8
7.5738,2420.5
7.5745,2420.2
7.5752,2419.8
7.5759,2419.5
7.5766,2419.2
7.5773,2418.8
7.578,2418.5
7.5787,2418.2
7.5794,2417.8
7.5801,2417.5
7.5808,2417.2
7.5814,2416.9
7.5821,2416.5
7.5828,2416.2
7.5835,2415.9
7.5842,2415.5
7.5849,2415.2
7.5856,2414.9
7.5863,2414.5
7.587,2414.2
7.5877,2413.9
7.5884,2413.5
7.5891,2413.2
7.5898,2412.9
7.5905,2412.5
7.5912,2412.2
7.5919,2411.9
7.5926,2411.5
7.5933,2411.2
7.594,2410.9
7.5947,2410.5
7.5954,2410.2
7.5961,2409.9
7.5967,2409.5
7.5974,2409.2
7.5981,2408.9
7.5988,2408.5
7.5995,2408.2
7.6002,2407.9
7.6009,2407.6
7.6016,2407.2
7.6023,2406.9
7.603,2406.6
7.6037,2406.2
7.6044,2405.9
7.6051,2405.6
7.6058,2405.2
7.6065,2404.9
7.6073,2404.6
7.608,2404.2
7.6087,2403.9
7.6094,2403.6
7.6101,2403.2
7.6108,2402.9
7.6115,2402.6
7.6122,2402.2
7.6129,2401.9
7.6136,2401.6
7.6143,2401.2
7.615,2400.9
7.6157,2400.6
7.6164,2400.3
7.6171,2399.9
7.6178,2399.6
7.6185,2399.3
7.6192,2398.9
7.6199,2398.6
7.6206,2398.3
7.6213,2397.9
7.622,2397.6
7.6228,2397.3
7.6235,2396.9
7.6242,2396.6
7.6249,2396.3
7.6256,2395.9
7.6263,2395.6
7.627,2395.3
7.6277,2395
7.6284,2394.6
7.6291,2394.3
7.6298,2394
7.6306,2393.6
7.6313,2393.3
7.632,2393
7.6327,2392.6
7.6334,2392.3
7.6341,2392
7.6348,2391.6
7.6355,2391.3
7.6362,2391
7.637,2390.6
7.6377,2390.3
7.6384,2390
7.6391,2389.7
7.6398,2389.3
7.6405,2389
7.6412,2388.7
7.6419,2388.3
7.6427,2388
7.6434,2387.7
7.6441,2387.3
7.6448,2387
7.6455,2386.7
7.6462,2386.3
7.6469,2386
7.6477,2385.7
7.6484,2385.4
7.6491,2385
7.6498,2384.7
7.6505,2384.4
7.6512,2384
7.652,2383.7
7.6527,2383.4
7.6534,2383
7.6541,2382.7
7.6548,2382.4
7.6556,2382
7.6563,2381.7
7.657,2381.4
7.6577,2381.1
7.6584,2380.7
7.6592,2380.4
7.6599,2380.1
7.6606,2379.7
7.6613,2379.4
7.662,2379.1
7.6628,2378.7
7.6635,2378.4
7.6642,2378.1
7.6649,2377.8
7.6656,2377.4
7.6664,2377.1
7.6671,2376.8
7.6678,2376.4
7.6685,2376.1
7.6693,2375.8
7.67,2375.4
7.6707,2375.1
7.6714,2374.8
7.6721,2374.5
7.6729,2374.1
7.6736,2373.8
7.6743,2373.5
7.675,2373.1
7.6758,2372.8
7.6765,2372.5
7.6772,2372.1
7.6779,2371.8
7.6787,2371.5
7.6794,2371.2
7.6801,2370.8
7.6809,2370.5
7.6816,2370.2
7.6823,2369.8
7.683,2369.5
7.6838,2369.2
7.6845,2368.8
7.6852,2368.5
7.686,2368.2
7.6867,2367.9
7.6874,2367.5
7.6881,2367.2
7.6889,2366.9
7.6896,2366.5
7.6903,2366.2
7.6911,2365.9
7.6918,2365.5
7.6925,2365.2
7.6933,2364.9
7.694,2364.6
7.6947,2364.2
7.6954,2363.9
7.6962,2363.6
7.6969,2363.2
7.6976,2362.9
7.6984,2362.6
7.6991,2362.3
7.6998,2361.9
7.7006,2361.6
7.7013,2361.3
7.702,2360.9
7.7028,2360.6
7.7035,2360.3
7.7042,2359.9
7.705,2359.6
7.7057,2359.3
7.7065,2359
7.7072,2358.6
7.7079,2358.3
7.7087,2358
7.7094,2357.6
7.7101,2357.3
7.7109,2357
7.7116,2356.7
7.7123,2356.3
7.7131,2356
7.7138,2355.7
7.7146,2355.3
7.7153,2355
7.716,2354.7
7.7168,2354.4
7.7175,2354
7.7182,2353.7
7.719,2353.4
7.7197,2353
7.7205,2352.7
7.7212,2352.4
7.7219,2352.1
7.7227,2351.7
7.7234,2351.4
7.7242,2351.1
7.7249,2350.7
7.7257,2350.4
7.7264,2350.1
7.7271,2349.8
7.7279,2349.4
7.7286,2349.1
7.7294,2348.8
7.7301,2348.4
7.7308,2348.1
7.7316,2347.8
7.7323,2347.5
7.7331,2347.1
7.7338,2346.8
7.7346,2346.5
7.7353,2346.1
7.7361,2345.8
7.7368,2345.5
7.7375,2345.2
7.7383,2344.8
7.739,2344.5
7.7398,2344.2
7.7405,2343.8
7.7413,2343.5
7.742,2343.2
7.7428,2342.9
7.7435,2342.5
7.7443,2342.2
7.745,2341.9
7.7458,2341.5
7.7465,2341.2
7.7473,2340.9
7.748,2340.6
7.7488,2340.2
7.7495,2339.9
7.7503,2339.6
7.751,2339.2
7.7517,2338.9
7.7525,2338.6
7.7532,2338.3
7.754,2337.9
7.7548,2337.6
7.7555,2337.3
7.7563,2336.9
7.757,2336.6
7.7578,2336.3
7.7585,2336
7.7593,2335.6
7.76,2335.3
7.7608,2335
7.7615,2334.7
7.7623,2334.3
7.763,2334
7.7638,2333.7
7.7645,2333.3
7.7653,2333
7.766,2332.7
7.7668,2332.4
7.7675,2332
7.7683,2331.7
7.7691,2331.4
7.7698,2331
7.7706,2330.7
7.7713,2330.4
7.7721,2330.1
7.7728,2329.7
7.7736,2329.4
7.7743,2329.1
7.7751,2328.8
7.7759,2328.4
7.7766,2328.1
7.7774,2327.8
7.7781,2327.4
7.7789,2327.1
7.7796,2326.8
7.7804,2326.5
7.7812,2326.1
7.7819,2325.8
7.7827,2325.5
7.7834,2325.2
7.7842,2324.8
7.785,2324.5
7.7857,2324.2
7.7865,2323.8
7.7872,2323.5
7.788,2323.2
7.7888,2322.9
7.7895,2322.5
7.7903,2322.2
7.791,2321.9
7.7918,2321.6
7.7926,2321.2
7.7933,2320.9
7.7941,2320.6
7.7949,2320.2
7.7956,2319.9
7.7964,2319.6
7.7971,2319.3
7.7979,2318.9
7.7987,2318.6
7.7994,2318.3
7.8002,2318
7.801,2317.6
7.8017,2317.3
7.8025,2317
7.8033,2316.7
7.804,2316.3
7.8048,2316
7.8056,2315.7
7.8063,2315.3
7.8071,2315
7.8078,2314.7
7.8086,2314.4
7.8094,2314
7.8101,2313.7
7.8109,2313.4
7.8117,2313.1
7.8125,2312.7
7.8132,2312.4
7.814,2312.1
7.8148,2311.8
7.8155,2311.4
7.8163,2311.1
7.8171,2310.8
7.8178,2310.4
7.8186,2310.1
7.8194,2309.8
7.8201,2309.5
7.8209,2309.1
7.8217,2308.8
7.8225,2308.5
7.8232,2308.2
7.824,2307.8
7.8248,2307.5
7.8255,2307.2
7.8263,2306.9
7.8271,2306.5
7.8279,2306.2
7.8286,2305.9
7.8294,2305.6
7.8302,2305.2
7.8309,2304.9
7.8317,2304.6
7.8325,2304.2
7.8333,2303.9
7.834,2303.6
7.8348,2303.3
7.8356,2302.9
7.8364,2302.6
7.8371,2302.3
7.8379,2302
7.8387,2301.6
7.8395,2301.3
7.8402,2301
7.841,2300.7
7.8418,2300.3
7.8426,2300
7.8433,2299.7
7.8441,2299.4
7.8449,2299
7.8457,2298.7
7.8464,2298.4
7.8472,2298.1
7.848,2297.7
7.8488,2297.4
7.8496,2297.1
7.8503,2296.8
7.8511,2296.4
7.8519,2296.1
7.8527,2295.8
7.8535,2295.5
7.8542,2295.1
7.855,2294.8
7.8558,2294.5
7.8566,2294.2
7.8574,2293.8
7.8581,2293.5
7.8589,2293.2
7.8597,2292.8
7.8605,2292.5
7.8613,2292.2
7.862,2291.9
7.8628,2291.5
7.8636,2291.2
7.8644,2290.9
7.8652,2290.6
7.8659,2290.2
7.8667,2289.9
7.8675,2289.6
7.8683,2289.3
7.8691,2288.9
7.8699,2288.6
7.8706,2288.3
7.8714,2288
7.8722,2287.6
7.873,2287.3
7.8738,2287
7.8746,2286.7
7.8754,2286.3
7.8761,2286
7.8769,2285.7
7.8777,2285.4
7.8785,2285
7.8793,2284.7
7.8801,2284.4
7.8809,2284.1
7.8816,2283.7
7.8824,2283.4
7.8832,2283.1
7.884,2282.8
7.8848,2282.4
7.8856,2282.1
7.8864,2281.8
7.8872,2281.5
7.8879,2281.1
7.8887,2280.8
7.8895,2280.5
7.8903,2280.2
7.8911,2279.8
7.8919,2279.5
7.8927,2279.2
7.8935,2278.9
7.8943,2278.5
7.8951,2278.2
7.8958,2277.9
7.8966,2277.6
7.8974,2277.3
7.8982,2276.9
7.899,2276.6
7.8998,2276.3
7.9006,2276
7.9014,2275.6
7.9022,2275.3
7.903,2275
7.9038,2274.7
7.9046,2274.3
7.9054,2274
7.9061,2273.7
7.9069,2273.4
7.9077,2273
7.9085,2272.7
7.9093,2272.4
7.9101,2272.1
7.9109,2271.7
7.9117,2271.4
7.9125,2271.1
7.9133,2270.8
7.9141,2270.4
7.9149,2270.1
7.9157,2269.8
7.9165,2269.5
7.9173,2269.1
7.9181,2268.8
7.9189,2268.5
7.9197,2268.2
7.9205,2267.8
7.9213,2267.5
7.9221,2267.2
7.9229,2266.9
7.9237,2266.6
7.9245,2266.2
7.9253,2265.9
7.926,2265.6
7.9268,2265.3
7.9276,2264.9
7.9284,2264.6
7.9292,2264.3
7.93,2264
7.9308,2263.6
7.9316,2263.3
7.9324,2263
7.9332,2262.7
7.934,2262.3
7.9348,2262
7.9356,2261.7
7.9364,2261.4
7.9373,2261.1
7.9381,2260.7
7.9389,2260.4
7.9397,2260.1
7.9405,2259.8
7.9413,2259.4
7.9421,2259.1
7.9429,2258.8
7.9437,2258.5
7.9445,2258.1
7.9453,2257.8
7.9461,2257.5
7.9469,2257.2
7.9477,2256.8
7.9485,2256.5
7.9493,2256.2
7.9501,2255.9
7.9509,2255.6
7.9517,2255.2
7.9525,2254.9
7.9533,2254.6
7.9541,2254.3
7.9549,2253.9
7.9557,2253.6
7.9565,2253.3
7.9574,2253
7.9582,2252.6
7.959,2252.3
7.9598,2252
7.9606,2251.7
7.9614,2251.4
7.9622,2251
7.963,2250.7
7.9638,2250.4
7.9646,2250.1
7.9654,2249.7
7.9662,2249.4
7.967,2249.1
7.9679,2248.8
7.9687,2248.4
7.9695,2248.1
7.9703,2247.8
7.9711,2247.5
7.9719,2247.2
7.9727,2246.8
7.9735,2246.5
7.9743,2246.2
7.9751,2245.9
7.976,2245.5
7.9768,2245.2
7.9776,2244.9
7.9784,2244.6
7.9792,2244.3
7.98,2243.9
7.9808,2243.6
7.9816,2243.3
7.9825,2243
7.9833,2242.6
7.9841,2242.3
7.9849,2242
7.9857,2241.7
7.9865,2241.3
7.9873,2241
7.9881,2240.7
7.989,2240.4
7.9898,2240.1
7.9906,2239.7
7.9914,2239.4
7.9922,2239.1
7.993,2238.8
7.9939,2238.4
7.9947,2238.1
7.9955,2237.8
7.9963,2237.5
7.9971,2237.2
7.9979,2236.8
7.9987,2236.5
7.9996,2236.2
8.0004,2235.9
8.0012,2235.5
8.002,2235.2
8.0028,2234.9
8.0037,2234.6
8.0045,2234.3
8.0053,2233.9
8.0061,2233.6
8.0069,2233.3
8.0077,2233
8.0086,2232.7
8.0094,2232.3
8.0102,2232
8.011,2231.7
8.0118,2231.4
8.0127,2231
8.0135,2230.7
8.0143,2230.4
8.0151,2230.1
8.0159,2229.8
8.0168,2229.4
8.0176,2229.1
8.0184,2228.8
8.0192,2228.5
8.02,2228.1
8.0209,2227.8
8.0217,2227.5
8.0225,2227.2
8.0233,2226.9
8.0242,2226.5
8.025,2226.2
8.0258,2225.9
8.0266,2225.6
8.0274,2225.3
8.0283,2224.9
8.0291,2224.6
8.0299,2224.3
8.0307,2224
8.0316,2223.6
8.0324,2223.3
8.0332,2223
8.034,2222.7
8.0349,2222.4
8.0357,2222
8.0365,2221.7
8.0373,2221.4
8.0382,2221.1
8.039,2220.8
8.0398,2220.4
8.0406,2220.1
8.0415,2219.8
8.0423,2219.5
8.0431,2219.1
8.044,2218.8
8.0448,2218.5
8.0456,2218.2
8.0464,2217.9
8.0473,2217.5
8.0481,2217.2
8.0489,2216.9
8.0497,2216.6
8.0506,2216.3
8.0514,2215.9
8.0522,2215.6
8.0531,2215.3
8.0539,2215
8.0547,2214.7
8.0555,2214.3
8.0564,2214
8.0572,2213.7
8.058,2213.4
8.0589,2213.1
8.0597,2212.7
8.0605,2212.4
8.0614,2212.1
8.0622,2211.8
8.063,2211.4
8.0639,2211.1
8.0647,2210.8
8.0655,2210.5
8.0663,2210.2
8.0672,2209.8
8.068,2209.5
8.0688,2209.2
8.0697,2208.9
8.0705,2208.6
8.0713,2208.2
8.0722,2207.9
8.073,2207.6
8.0738,2207.3
8.0747,2207
8.0755,2206.6
8.0763,2206.3
8.0772,2206
8.078,2205.7
8.0788,2205.4
8.0797,2205
8.0805,2204.7
8.0814,2204.4
8.0822,2204.1
8.083,2203.8
8.0839,2203.4
8.0847,2203.1
8.0855,2202.8
8.0864,2202.5
8.0872,2202.2
8.088,2201.8
8.0889,2201.5
8.0897,2201.2
8.0906,2200.9
8.0914,2200.6
8.0922,2200.2
8.0931,2199.9
8.0939,2199.6
8.0947,2199.3
8.0956,2199
8.0964,2198.6
8.0973,2198.3
8.0981,2198
8.0989,2197.7
8.0998,2197.4
8.1006,2197
8.1015,2196.7
8.1023,2196.4
8.1031,2196.1
8.104,2195.8
8.1048,2195.4
8.1057,2195.1
8.1065,2194.8
8.1073,2194.5
8.1082,2194.2
8.109,2193.8
8.1099,2193.5
8.1107,2193.2
8.1115,2192.9
8.1124,2192.6
8.1132,2192.2
8.1141,2191.9
8.1149,2191.6
8.1158,2191.3
8.1166,2191
8.1174,2190.6
8.1183,2190.3
8.1191,2190
8.12,2189.7
8.1208,2189.4
8.1217,2189.1
8.1225,2188.7
8.1233,2188.4
8.1242,2188.1
8.125,2187.8
8.1259,2187.5
8.1267,2187.1
8.1276,2186.8
8.1284,2186.5
8.1293,2186.2
8.1301,2185.9
8.1309,2185.5
8.1318,2185.2
8.1326,2184.9
8.1335,2184.6
8.1343,2184.3
8.1352,2183.9
8.136,2183.6
8.1369,2183.3
8.1377,2183
8.1386,2182.7
8.1394,2182.4
8.1403,2182
8.1411,2181.7
8.142,2181.4
8.1428,2181.1
8.1437,2180.8
8.1445,2180.4
8.1453,2180.1
8.1462,2179.8
8.147,2179.5
8.1479,2179.2
8.1487,2178.8
8.1496,2178.5
8.1504,2178.2
8.1513,2177.9
8.1521,2177.6
8.153,2177.3
8.1538,2176.9
8.1547,2176.6
8.1555,2176.3
8.1564,2176
8.1572,2175.7
8.1581,2175.3
8.1589,2175
8.1598,2174.7
8.1606,2174.4
8.1615,2174.1
8.1624,2173.7
8.1632,2173.4
8.1641,2173.1
8.1649,2172.8
8.1658,2172.5
8.1666,2172.2
8.1675,2171.8
8.1683,2171.5
8.1692,2171.2
8.17,2170.9
8.1709,2170.6
8.1717,2170.2
8.1726,2169.9
8.1734,2169.6
8.1743,2169.3
8.1752,2169
8.176,2168.7
8.1769,2168.3
8.1777,2168
8.1786,2167.7
8.1794,2167.4
8.1803,2167.1
8.1811,2166.8
8.182,2166.4
8.1828,2166.1
8.1837,2165.8
8.1846,2165.5
8.1854,2165.2
8.1863,2164.8
8.1871,2164.5
8.188,2164.2
8.1888,2163.9
8.1897,2163.6
8.1906,2163.3
8.1914,2162.9
8.1923,2162.6
8.1931,2162.3
8.194,2162
8.1948,2161.7
8.1957,2161.3
8.1966,2161
8.1974,2160.7
8.1983,2160.4
8.1991,2160.1
8.2,2159.8
8.2009,2159.4
8.2017,2159.1
8.2026,2158.8
8.2034,2158.5
8.2043,2158.2
8.2052,2157.9
8.206,2157.5
8.2069,2157.2
8.2077,2156.9
8.2086,2156.6
8.2095,2156.3
8.2103,2156
8.2112,2155.6
8.212,2155.3
8.2129,2155
8.2138,2154.7
8.2146,2154.4
8.2155,2154
8.2164,2153.7
8.2172,2153.4
8.2181,2153.1
8.2189,2152.8
8.2198,2152.5
8.2207,2152.1
8.2215,2151.8
8.2224,2151.5
8.2233,2151.2
8.2241,2150.9
8.225,2150.6
8.2258,2150.2
8.2267,2149.9
8.2276,2149.6
8.2284,2149.3
8.2293,2149
8.2302,2148.7
8.231,2148.3
8.2319,2148
8.2328,2147.7
8.2336,2147.4
8.2345,2147.1
8.2354,2146.8
8.2362,2146.4
8.2371,2146.1
8.238,2145.8
8.2388,2145.5
8.2397,2145.2
8.2406,2144.9
8.2414,2144.5
8.2423,2144.2
8.2432,2143.9
8.244,2143.6
8.2449,2143.3
8.2458,2143
8.2466,2142.6
8.2475,2142.3
8.2484,2142
8.2492,2141.7
8.2501,2141.4
8.251,2141.1
8.2518,2140.7
8.2527,2140.4
8.2536,2140.1
8.2544,2139.8
8.2553,2139.5
8.2562,2139.2
8.257,2138.8
8.2579,2138.5
8.2588,2138.2
8.2597,2137.9
8.2605,2137.6
8.2614,2137.3
8.2623,2137
8.2631,2136.6
8.264,2136.3
8.2649,2136
8.2657,2135.7
8.2666,2135.4
8.2675,2135.1
8.2684,2134.7
8.2692,2134.4
8.2701,2134.1
8.271,2133.8
8.2718,2133.5
8.2727,2133.2
8.2736,2132.8
8.2745,2132.5
8.2753,2132.2
8.2762,2131.9
8.2771,2131.6
8.278,2131.3
8.2788,2130.9
8.2797,2130.6
8.2806,2130.3
8.2814,2130
8.2823,2129.7
8.2832,2129.4
8.2841,2129.1
8.2849,2128.7
8.2858,2128.4
8.2867,2128.1
8.2876,2127.8
8.2884,2127.5
8.2893,2127.2
8.2902,2126.8
8.2911,2126.5
8.2919,2126.2
8.2928,2125.9
8.2937,2125.6
8.2946,2125.3
8.2954,2125
8.2963,2124.6
8.2972,2124.3
8.2981,2124
8.2989,2123.7
8.2998,2123.4
8.3007,2123.1
8.3016,2122.7
8.3024,2122.4
8.3033,2122.1
8.3042,2121.8
8.3051,2121.5
8.306,2121.2
8.3068,2120.9
8.3077,2120.5
8.3086,2120.2
8.3095,2119.9
8.3103,2119.6
8.3112,2119.3
8.3121,2119
8.313,2118.6
8.3139,2118.3
8.3147,2118
8.3156,2117.7
8.3165,2117.4
8.3174,2117.1
8.3183,2116.8
8.3191,2116.4
8.32,2116.1
8.3209,2115.8
8.3218,2115.5
8.3227,2115.2
8.3235,2114.9
8.3244,2114.6
8.3253,2114.2
8.3262,2113.9
8.3271,2113.6
8.3279,2113.3
8.3288,2113
8.3297,2112.7
8.3306,2112.4
8.3315,2112
8.3323,2111.7
8.3332,2111.4
8.3341,2111.1
8.335,2110.8
8.3359,2110.5
8.3368,2110.2
10.778,2110.2
