alpha_j,xi_j,alpha_a,xi_a,alpha_A,xi_A,alpha_i,xi_i,alpha_e,xi_e
89.75144216921127,0.568220826350481,86.51538219194242,0.9991866883684741,83.70860553952383,1.0038343971871169,58.24868105261976,0.012006132716188889,55.48832937221211,0.010318974010345983
89.20429796709801,0.5659046925223861,86.00066264047162,0.9975009350426446,83.19380825297105,1.0007770515259078,57.73460182741747,0.02161858066145106,54.970065842121386,0.014891495730251725
88.68964956299038,0.5654742948933444,85.48607036372826,0.9980608735744025,82.67912032255055,0.9996492340653175,57.22056212852806,0.03192844843826248,54.459740084997236,0.02194199373698802
88.17503277993305,0.565601833129542,84.97119903121603,0.9936970280954254,82.16446796581162,0.9991490944531212,56.70654219279508,0.042587026130848304,53.94549880191218,0.02869502037289995
87.660392281088,0.5653109194668104,84.45639726501446,0.9905606415199741,81.64974841434082,0.9974633411272916,56.19253806758724,0.05352457175605352,53.43130890303385,0.036354692789825505
87.14577549803066,0.565438457703008,83.94161447144307,0.9877590164636665,81.13502095760745,0.9956381038351524,55.678557658167136,0.06488056928018815,52.917115051524235,0.04394462322359638
86.63118243076104,0.5659844478381348,83.42682772524039,0.9848876494242038,80.62033302718694,0.994510286374562,55.16464049084762,0.07735243853480112,52.40299234737779,0.05278990935415495
86.11656564770371,0.5661119860743324,82.91206074219414,0.9823649923005157,80.1056609072916,0.9936614368465911,54.650735181421965,0.09003353373887857,51.888885453756494,0.061914163417333246
85.60194886464637,0.56623952431053,82.39725423283502,0.9791449153452786,79.59093345055823,0.9918361995544518,54.1369247351472,0.10438843653867336,51.37481808644807,0.07173583731206024
85.08737160790191,0.5670644823782766,81.88714265891875,0.9762165952807812,79.07622180434998,0.9902899301949322,53.623126146766296,0.11895256528793308,50.860762577033505,0.08176673715625205
84.57276273010716,0.5673315045807841,81.22722003501072,0.9714841888933432,78.56147458446019,0.9881159829870184,53.10939080048599,0.1346325657676709,50.346813788663695,0.0936806705456259
84.05821314178169,0.5686446565306147,80.7123819046013,0.967706176072867,78.04674317509551,0.9862210037117243,52.61907400405559,0.15078101454030735,50.11957266983755,0.9854112592747467
83.54365564819368,0.5698183245141356,80.19755958471704,0.9642071311850104,77.53202757625601,0.9846049923690496,52.17552017352929,0.16655831025912526,49.83273456346141,0.10329311849088829
83.02912187039337,0.5714104443965858,79.68272540693891,0.9604988603476892,77.01726849847233,0.9822218192116713,51.73201223744405,0.18314538789346402,49.318987359287235,0.1187638930211613
82.51453275575504,0.5720261765148676,79.16785170284791,0.956093169678819,76.50252523121381,0.9801176139869124,51.288549712700494,0.20053372342316,48.80535873405168,0.13632692704608107
82.0000108358486,0.5738275223467826,78.65298985665078,0.9518967049594135,75.98779382184915,0.9782226347116183,50.89185446881687,0.21762704089731477,48.56842898011616,0.9086992885330685
81.44532453544893,0.574503008211697,78.13811219992849,0.9474212723073885,75.47301102827775,0.9754210096553105,50.54192583290475,0.2344134675735582,48.291706393028406,0.15347150917207153
80.97089584867254,0.5761748583138244,77.6232068747872,0.9424576457732792,74.95826776101924,0.9733168044305517,50.215355483331955,0.25060502637809945,48.23997040211135,0.8915741056704745
80.45637788139739,0.5780459461288943,77.10831340753977,0.9377032451886347,74.44347706218527,0.9703756954079342,50.0222834360163,0.9713445487736986,47.91146213388463,0.873572166448219
79.9418678193848,0.5800565179102739,76.59338831924204,0.932390908738751,73.92868241072001,0.9673648444021619,49.91216334794788,0.26655333314267804,47.82487692223229,0.1713019167445019
79.42733799421578,0.5817183797758789,76.07841184673757,0.9261719265078536,73.41391147504248,0.9647724452953188,49.69394107791936,0.9562700016189795,47.60640247432766,0.8565690466955214
78.91282002694062,0.5835894675909489,75.56344723212698,0.9201621702264211,72.89910496568336,0.9615523683400817,49.609001233739534,0.2830313468745521,47.42850656268141,0.1941276377785266
78.39834553860962,0.5862277172207224,75.04845099646607,0.9135944780797494,72.3843142668494,0.9586112593174643,49.43546020419656,0.9356459738005665,47.32474587407036,0.8397610530826916
77.8838196660719,0.5879593210694826,74.53345080817388,0.9069570439499228,71.86951171012157,0.9554609243453821,49.32930056484158,0.30073467546889654,47.05525069681866,0.2120569050512603
77.36933331984703,0.5903883447497915,74.01841504620012,0.8996919319717023,71.35470520076245,0.952240847390145,49.11474501910374,0.9175690391508211,47.04302405539682,0.8218023167478061
76.85486278414731,0.5930963363627199,73.50338718948892,0.8925663039597914,70.83990264403462,0.9490905124180629,49.09629690309738,0.3169030455032201,46.78474753271156,0.8047839494585008
76.34040410634147,0.596013553925113,72.98830004330841,0.8843945462005572,70.32506451362521,0.9453124995975868,48.94220752500046,0.8999924022185236,46.75219803567617,0.23046615732286369
75.82593357064175,0.5987215455380415,72.47322870765306,0.8765017563739428,69.8102540516348,0.9420226806591948,48.88677404514587,0.33463830006513196,46.52642173388959,0.7868961321125314
75.31148279809848,0.6017782470667444,71.95813760884127,0.8682602566315537,69.29541987385667,0.9383144098218735,48.70721252761382,0.8810247611394144,46.519325970202964,0.24895647044969071
74.79704783608035,0.6051139165280669,71.44298722056018,0.8589726271418414,68.78059360134112,0.934745622950862,48.700651554940336,0.3525211897974303,46.30967919726059,0.264505313839697
74.28260496879966,0.6083101020230796,70.92784473754166,0.8498244816184388,68.26570013409369,0.9299912223662175,48.514648631831236,0.3725137745201639,46.26793941086865,0.7662465322336283
73.76817000678153,0.6116457714844021,70.4126548229477,0.8398394322971776,67.75079876158368,0.9250973378152632,48.4955178964016,0.8604402830568728,46.09747519349489,0.29843152519000027
73.25373109213211,0.6149116989625697,69.89746095572244,0.8297846409927614,67.23588553117982,0.919994227314844,48.340379588776855,0.393174727234486,46.170046568096296,0.27719826693763583
72.73931589327042,0.6185960783396667,69.38221570429045,0.8188232039073318,66.72094858498822,0.9144726649154957,48.30733015634854,0.8418829865907418,46.032979196637335,0.7478926206062821
72.22489278914615,0.6221409737504537,68.86692302128301,0.8070248630240434,66.20601559142793,0.9090208444993022,48.20519046744725,0.4154810985429396,45.7863937997117,0.318049392020922
71.71054478501634,0.6270109668411838,68.35158685933143,0.7944593603260514,65.69105888207989,0.9031505721841794,48.11890328210262,0.81910630014374,45.82141065436317,0.7295329117863814
71.19612168089208,0.6305558622519709,67.83618350264796,0.7807082439144262,65.1761219358883,0.8976290097848311,48.073685180178025,0.433996866355,45.6332446537822,0.7113591962276022
70.68175786623712,0.6351468874100814,67.60527868811722,0.008431899997625836,64.66117313180285,0.891898221436018,47.98123807516149,0.45377447185384,45.49530408019473,0.34116867644457827
70.16744543578889,0.6406445583492054,67.32078409859578,0.7670268694859558,64.14622828034868,0.8862371750703599,47.95386445656851,0.7962598863529585,45.46852105059323,0.6940747055934231
69.65310928955293,0.6457237773894001,67.0911520313395,0.017207444145029616,63.63128342889452,0.8805761287047017,47.888767677853444,0.47314109780908864,45.332620364135856,0.3598768609502512
69.138773143317,0.6508029964295947,66.805321452443,0.7522296233270072,63.116303003758766,0.8742874044906496,47.82158991405394,0.7736866491579921,45.32719998909746,0.6769762082203654
68.62450023918163,0.6569980872002676,66.57710837981878,0.027447569938686245,62.60133048388559,0.8681381642429072,47.79639821380863,0.4942886351198995,45.156716978626946,0.3811820957013822
68.11019571399598,0.6626352421057015,66.28981137471477,0.7365954733702,62.086334248224695,0.8615704720962355,47.71747306042532,0.7526535649916131,45.185762983750585,0.6578319460080977
67.59591095196677,0.6686211069269097,66.06314773355511,0.03915227737859528,61.57133010730122,0.8548632959832541,47.704279374820494,0.5198583123197529,44.96049495082122,0.397752335405283
67.08162618993754,0.674606971748118,65.79765067578893,0.720209287001081,61.05631806111518,0.8480166359039628,47.54384659993314,0.6470729121913499,45.05993491935654,0.6389395396056949
66.56733747527704,0.6805230945861713,65.54931357149263,0.053088728279460984,60.54126648861626,0.8404725559931226,47.622743310840484,0.7321551752185049,44.984930117438175,0.41615842176561924
66.05306457114168,0.6867181853568443,65.30542361030157,0.7026520995243235,60.02622282137991,0.8330679600485923,47.61177574717656,0.5386386074594779,44.973375588028105,0.625024023011276
65.5388960541164,0.6947551286921696,64.94222497947322,0.07255798461978036,59.51113567519941,0.8248962022893582,47.566206190453336,0.5600668025050672,44.90174402752736,0.5993414937963628
65.02457805234027,0.7001544966455133,64.86015317867187,0.6881409224406057,58.99602481323119,0.8163059926311947,47.53681152560607,0.7017964372494314,44.71702373327093,0.43559592530126545
64.51035653241166,0.7072562331971999,64.45199039777359,0.0901570666420386,58.480886282843954,0.807227589090947,47.511732870615575,0.5894885853308425,44.83035160121947,0.5778783545623205
63.99612710722046,0.7142184857825765,64.48495395928718,0.6717807964597047,57.965751705088,0.7982189275338543,47.567046783373726,0.5748985975893401,44.77777106475072,0.4756017069869263
63.4819174451857,0.7215294482837276,64.13319532567184,0.656277930327791,57.45056969575661,0.7883733621789029,47.469803019124875,0.6751373571458841,44.8233369982286,0.45410958179011174
62.96771173578222,0.7289101527680337,64.03187618681787,0.10677457416951719,56.935379781162645,0.7783883128576415,47.42967505930566,0.6274839650518753,44.72294121757087,0.5105253016036502
62.453549505322904,0.7370580190670435,63.781361380313925,0.6394462303382653,56.42011476657422,0.7670781658564374,47.475654042753035,0.6132798770947465,44.802307682237384,0.49579783758157125
61.93942284854517,0.7458335632144472,63.68190873041989,0.12287603493977506,55.90482208356679,0.7552798249731492,NaN,NaN,44.712045394164804,0.5541253242692756
61.42526457071714,0.7540511714966118,63.429544515969795,0.6229159153473733,55.389481968983915,0.7426445802920021,NaN,NaN,44.66395768192575,0.5311220642132713
60.911141866570695,0.7628964576271705,63.355363225958044,0.13950597192414727,54.87409442282559,0.7291724318129964,NaN,NaN,48.84953110881178,0.9220933662314071
60.396983588742664,0.7711140659093352,63.12446518736667,0.6055657462023096,54.35859225035995,0.713677765822499,NaN,NaN,49.07707091657341,0.9369068631811565
59.882884600383946,0.7803778039388232,63.05217419621283,0.15550907596120445,53.84307031473786,0.6978343899162271,NaN,NaN,49.417853915697904,0.9498335588443226
59.3687935172878,0.789781025934621,62.866278521165995,0.5901328466633922,53.32751675806548,0.6814330781447162,NaN,NaN,49.702067990392756,0.9646330101269261
58.8547459131358,0.7999514097451226,62.7958165442631,0.17234811676082584,52.8119315803428,0.664473830507966,NaN,NaN,49.92918642814002,0.9720116672675092
58.34060739846421,0.8085177279430616,62.60796431672914,0.5724496058013437,52.31976930036444,0.6480597473455851,NaN,NaN,NaN,NaN
57.82655584168093,0.8186183697704084,62.56280418673008,0.1883630544322088,51.92128291377053,0.6335493467761517,NaN,NaN,NaN,NaN
57.31248847437251,0.8284400436651355,62.34947909511192,0.5517488618014603,51.49923054417972,0.6159691219421419,NaN,NaN,NaN,NaN
56.798484349164674,0.8393775892903408,62.32989617866303,0.20621918045888077,51.05376462199426,0.598008622608222,NaN,NaN,NaN,NaN
56.2844920818507,0.8505243608650107,62.13791707467938,0.5335042272537653,50.67853589904034,0.581127922538772,NaN,NaN,NaN,NaN
55.770503767168016,0.8617408744228356,62.12046027859983,0.22548875865020013,50.326698848043556,0.5642414252767676,NaN,NaN,NaN,NaN
55.25661031563622,0.8746311955763778,61.94957715832177,0.512261864436171,50.02167956179188,0.5479506700662946,NaN,NaN,NaN,NaN
54.742661527266414,0.8865451289657515,61.957693227897984,0.2427265496776908,49.74008817995082,0.5322934191755206,NaN,NaN,NaN,NaN
54.22875621784076,0.8992262241698291,61.7913150438412,0.4910613656305235,49.48188557147062,0.5165792269712118,NaN,NaN,NaN,NaN
53.714906245253125,0.9128837071380751,61.7648910260929,0.26067502590194425,49.24709927301595,0.5012939626026808,NaN,NaN,NaN,NaN
53.20103255687777,0.9261227382073918,61.66194655113712,0.4725936081836798,49.03562421047172,0.4845836516843932,NaN,NaN,NaN,NaN
52.68718653692142,0.9398499631587927,61.60919499748803,0.28475168676981366,48.84754516777907,0.4679442597550215,NaN,NaN,NaN,NaN
52.173364232752796,0.9539956400091228,61.529935780883775,0.45467448599791616,48.65945525535037,0.45111307737197404,NaN,NaN,NaN,NaN
51.65960912331605,0.9693269305730862,61.47469665190957,0.3054884506594352,48.552138351431715,0.20852134224212338,NaN,NaN,NaN,NaN
51.1692526688184,0.984775634781402,61.43061248084861,0.43567322120199126,48.4946845499719,0.4329974947718659,NaN,NaN,NaN,NaN
50.77225243394434,0.9964875556688431,61.372437653564845,0.4115765002075049,48.32984862617719,0.4137311694497018,NaN,NaN,NaN,NaN
NaN,NaN,61.355309848162754,0.3452166627655896,48.36600499149014,0.2262124415207456,NaN,NaN,NaN,NaN
NaN,NaN,61.40077143217465,0.32188334921348594,48.28198555514962,0.3946915787696671,NaN,NaN,NaN,NaN
NaN,NaN,61.33419792217764,0.3854473111091119,48.203317652185916,0.2448566958751932,NaN,NaN,NaN,NaN
NaN,NaN,61.333241385406154,0.36856975118562885,48.11699020855966,0.37261232679358924,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,48.06445677428043,0.271166771184124,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,48.02220611029462,0.3511549847521014,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,47.97381404544647,0.3227815919931706,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,47.972763304295974,0.3042418481378294,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,47.99527090438857,0.2886370940462982,NaN,NaN,NaN,NaN
